74,The Road,Cormac McCarthy,Post-Apocalyptic Fiction,2006,9.4,15
75,Life of Pi,Yann Martel,Adventure,2001,9.3,15
76,White Teeth,Zadie Smith,Contemporary Fiction,2000,9.3,15
77,Cloud Atlas,David Mitchell,Science Fiction,2004,9.4,15
78,The Shadow of the Wind,Carlos Ruiz Zafón,Mystery,2001,9.3,20
79,Love in the Time of Cholera,Gabriel García Márquez,Romance,1985,9.5,20
80,The Remains of the Day,Kazuo Ishiguro,Historical Fiction,1989,9.5,20
81,Blindness,José Saramago,Dystopian,1995,9.4,15
82,The Bell Jar,Sylvia Plath,Psychological Fiction,1963,9.3,20
83,Brideshead Revisited,Evelyn Waugh,Classic,1945,9.3,15
84,Infinite Jest,David Foster Wallace,Postmodern Fiction,1996,9.6,15
85,The Goldfinch,Donna Tartt,Contemporary Fiction,2013,9.2,10
86,The Secret History,Donna Tartt,Psychological Fiction,1992,9.3,10
87,On the Road,Jack Kerouac,Beat Fiction,1957,9.4,15
88,The Glass Bead Game,Hermann Hesse,Philosophical Fiction,1943,9.3,15
89,The Plague,Albert Camus,Existentialism,1947,9.4,15
90,Norwegian Wood,Haruki Murakami,Romance,1987,9.5,15
91,Madame Bovary,Gustave Flaubert,Classic,1857,9.6,20
92,Thus Spoke Zarathustra,Friedrich Nietzsche,Philosophy,1883,9.4,15
93,Germinal,Émile Zola,Classic,1885,9.5,15
94,The Castle,Franz Kafka,Absurdist Fiction,1926,9.3,15
95,Don Juan,George Gordon Byron,Poetry,1819,9.4,15
96,The Bet,Anton Chekhov,Short Story,1889,9.3,15
97,The Idiot,Fyodor Dostoevsky,Classic,1869,9.6,20
98,The Iliad,Homer,Epic Poetry,-750,9.9,30
99,The Odyssey,Homer,Epic Poetry,-700,9.9,30
100,The Divine Comedy,Dante Alighieri,Epic Poetry,1320,9.8,30
